proof,additiona_proof_concepts,relation_instance,operation_instance,implicit_operation_instance,reductio,gist,moral,notes
44,,"is_diameter_of_parallelogram(diameter_of_parallelogram, parallelogram)",,,,,,
44,,"is_complement_of(complement_of_parallelogram, parallelogram)",,,,,,
44,,"is_placed_on(complement_of_parallelogram, diameter_of_parallelogram)",,,,,,
44,,"equals(complement_of_parallelogram, complement_of_parallelogram)",,,,,,
45,two,"equals(parallelogram, rectilinear_figure)","construct_in(parallelogram, rectilinear_angle)->parallelogram",,,,,
45,,"equals(parallelogram, triangle)","join(point, point)->finite_straight_line",,,,,
45,,"subtended_by(angle, side_of_parallelogram, side_of_parallelogram)","apply_to(finite_straight_line, parallelogram)->parallelogram",,,,,
45,,"equals(angle, angle)","apply_in(rectilinear_angle, parallelogram)->parallelogram",,,,,
45,,"is_placed_on(finite_straight_line, finite_straight_line, straight_line)","sum(right_angle, right_angle)->angle",,,,,
45,,"is_placed_on(finite_straight_line, finite_straight_line, point)","sum(angle, angle)->angle",,,,,
45,,"are_same(point, point)","sum(parallelogram, parallelogram)->parallelogram",,,,,
45,,"are_not_on_the_same_part(finite_straight_line, finite_straight_line)",,,,,,
45,,"are_alternate(angle, angle)",,,,,,
45,,"are_in_a_straight_line(finite_straight_line, finite_straight_line)",,,,,,
45,,"are_parallel(finite_straight_line, finite_straight_line)",,,,,,
45,,"falls_on(finite_straight_line, finite_straight_line, finite_straight_line)",,,,,,
45,,"are_consecutive(angle, angle)",,,,,,
45,,"equals(finite_straight_line, finite_straight_line)",,,,,,
45,,is_parallelogram(parallelogram),,,,,,
46,,,"describe_on(square, finite_straight_line)->square",,,,,
